Tract,Population,VAP,Hispanic,Hispanic any race,NH_White,NH_Black,NH_AINA,NH_Asian,NH_NHPI,NH_some_other,NH_2+,CVAP
45001950100,2981,2371,2981,34,2490,401,0,0,0,0,56,2370
45001950200,4310,3485,4310,122,3299,693,0,79,0,0,117,3422
45001950300,3464,2873,3464,12,3325,126,0,0,0,0,1,2873
45001950400,5901,4606,5901,173,3829,1835,0,0,0,0,64,4547
45001950500,5214,4068,5214,12,2573,2569,15,0,0,0,45,4068
45001950600,2757,2147,2757,14,1440,1180,0,0,0,0,123,2142
45003020100,4948,3927,4948,416,3624,863,0,0,0,0,45,3842
45003020200,5906,4757,5906,134,3984,1788,0,0,0,0,0,4619
45003020301,2450,1844,2450,278,1946,180,0,0,11,0,35,1659
45003020302,6669,5194,6669,205,3252,2988,0,189,0,0,35,4940
45003020400,9101,6641,9101,1028,5855,2052,0,42,0,7,117,6247
45003020500,8648,6858,8648,224,6937,1422,0,13,0,0,52,6778
45003020601,3910,2993,3910,38,2855,927,33,6,0,0,51,2987
45003020602,6013,4526,6013,362,3090,1881,0,206,0,0,474,4248
45003020701,4974,4055,4974,228,4038,413,0,43,0,0,252,3950
45003020702,5197,3842,5197,1102,2420,1613,0,0,0,0,62,3443
45003020801,3051,2436,3051,85,2761,179,0,26,0,0,0,2415
45003020802,5511,4306,5511,307,3586,1263,0,19,0,69,267,4189
45003020901,2438,1952,2438,141,1617,651,20,0,0,0,9,1909
45003020902,5778,4875,5778,329,3315,1827,0,153,0,0,154,4540
45003021001,4683,3557,4683,413,3112,1050,48,0,0,0,60,3468
45003021002,5144,3481,5144,907,3148,1007,0,0,0,0,82,3071
45003021101,3005,2140,3005,17,2607,369,0,0,0,0,12,2132
45003021102,4003,3170,4003,190,3214,525,0,0,0,31,43,3127
45003021201,5391,4395,5391,89,4481,648,0,135,19,0,19,4276
45003021202,3618,3053,3618,46,3162,345,0,47,0,0,18,3053
45003021203,8698,7205,8698,121,7095,1188,28,205,0,0,61,7094
45003021300,4820,4203,4820,62,3798,917,0,5,0,0,38,4138
45003021400,5735,4425,5735,314,1202,4156,0,0,0,0,63,4420
45003021500,5526,4235,5526,44,3387,1487,0,181,50,0,377,4054
45003021601,6053,4717,6053,412,2265,3273,20,42,0,0,41,4521
45003021602,8819,6754,8819,125,6132,1675,104,173,0,34,576,6649
45003021700,5003,3806,5003,7,3375,1214,163,25,0,0,219,3722
45003021800,2550,1985,2550,7,1390,1091,14,2,0,0,46,1979
45003021900,5709,4381,5709,821,3631,1141,43,30,0,0,43,4003
45003022001,4535,3716,4535,767,2917,778,37,0,0,0,36,3436
45003022002,6804,5404,6804,327,4591,1754,0,0,0,0,132,5313
45003022100,3611,2802,3611,76,2623,706,0,15,0,0,191,2786
45003980100,0,0,0,0,0,0,0,0,0,0,0,0
45005970200,4216,3343,4216,65,558,3534,25,9,0,0,25,3310
45005970300,1126,917,1126,16,456,647,0,0,4,0,3,909
45005970400,3682,3070,3682,221,979,2463,0,5,0,0,14,2960
45007000200,4335,3636,4335,119,3843,202,0,30,0,11,130,3623
45007000300,4717,3938,4717,510,3402,595,0,15,0,0,195,3836
45007000500,3018,2162,3018,126,870,1943,0,52,0,0,27,2124
45007000600,3161,2488,3161,360,762,2013,0,0,0,0,26,2404
45007000700,4471,3459,4471,132,1685,2465,19,0,0,0,170,3459
45007000800,3122,2297,3122,594,1425,994,66,0,0,0,43,2128
45007000900,3423,2490,3423,387,1703,1134,0,0,10,0,189,2378
45007001000,2498,2176,2498,131,1909,434,0,0,0,0,24,2041
45007001100,5073,3933,5073,86,4571,369,0,11,0,0,36,3916
45007010102,7454,6007,7454,47,6492,706,5,204,0,0,0,5888
45007010103,9267,6599,9267,919,7354,471,0,198,0,38,287,6156
45007010104,8997,6553,8997,27,8022,735,56,22,0,0,135,6531
45007010200,5026,3773,5026,101,4614,40,0,63,0,0,208,3686
45007010300,3906,2931,3906,360,3335,146,7,0,0,4,54,2788
45007010401,6522,5182,6522,394,5386,612,0,0,0,0,130,4901
45007010402,7349,5453,7349,234,6403,620,32,0,0,0,60,5368
45007010500,7194,5462,7194,352,6139,386,33,241,0,0,43,5314
45007010600,7643,5826,7643,62,6919,413,17,137,19,0,76,5785
45007010700,6567,5339,6567,106,3939,2161,10,95,25,42,189,5276
45007010800,4481,3667,4481,29,3993,394,0,0,0,0,65,3667
45007010900,4121,3428,4121,0,4012,80,11,0,0,0,18,3381
45007011001,4899,3932,4899,18,4281,415,0,0,0,0,185,3920
45007011002,4500,3580,4500,89,3630,519,0,44,0,0,218,3562
45007011100,2515,2019,2515,13,2100,223,11,105,0,43,20,2012
45007011201,4847,3602,4847,339,3885,254,0,249,0,0,120,3513
45007011202,9346,6937,9346,110,8123,605,0,310,0,0,198,6819
45007011300,6890,5406,6890,23,5481,1322,0,0,0,0,64,5393
45007011401,4346,3468,4346,206,3543,489,0,6,0,14,88,3453
45007011402,3847,2838,3847,39,2819,789,12,0,0,0,188,2838
45007011500,5695,4335,5695,99,4877,519,22,20,0,0,158,4335
45007011600,2031,1598,2031,24,1820,100,0,0,0,0,87,1566
45007011700,5536,4413,5536,85,4861,551,0,0,0,0,39,4358
45007011800,3568,2765,3568,68,3113,270,0,0,0,0,117,2765
45007011901,5397,4179,5397,128,3314,1780,0,25,0,16,134,4099
45007011902,3241,2570,3241,61,1400,1692,0,18,0,0,70,2549
45007012001,5118,3994,5118,242,3891,939,6,0,0,0,40,3962
45007012002,4942,3779,4942,294,3364,1171,3,0,0,8,102,3750
45007012200,5924,4246,5924,502,4815,456,0,0,0,0,151,4077
45007012300,3077,2113,3077,16,1116,1858,0,0,0,0,87,2094
45009960100,4980,4221,4980,47,1081,3818,0,10,0,0,24,4012
45009960200,7037,5453,7037,188,2677,4110,13,0,0,0,49,5419
45009960300,1248,895,1248,26,775,447,0,0,0,0,0,887
45009960400,1111,916,1111,39,638,394,0,40,0,0,0,902
45011970100,5401,3929,5401,75,2778,2453,0,0,0,0,95,3918
45011970200,3257,2352,3257,65,1142,2038,0,8,0,0,4,2333
45011970300,3986,3020,3986,82,1487,2417,0,0,0,0,0,2974
45011970400,4850,3891,4850,208,3585,948,0,16,0,21,72,3793
45011970500,3852,3003,3852,94,1764,1865,0,0,0,121,8,2998
45011980100,0,0,0,0,0,0,0,0,0,0,0,0
45013000100,4045,3489,4045,119,1290,2612,0,0,0,0,24,3489
45013000200,6386,4770,6386,548,2073,3161,202,13,0,0,389,4746
45013000300,4279,2807,4279,634,2814,705,39,6,0,0,81,2689
45013000400,787,787,787,114,478,144,0,33,0,0,18,771
45013000501,7917,5882,7917,1476,3368,2938,0,65,0,0,70,5367
45013000502,7253,4907,7253,338,3577,2936,10,91,0,0,301,4696
45013000503,6369,5012,6369,687,3938,1546,0,138,0,0,60,4824
45013000600,2406,2028,2406,260,1533,582,0,0,0,0,31,1896
45013000700,5780,4619,5780,368,3776,1343,0,110,0,0,183,4471
45013000800,7132,5572,7132,518,3841,2251,0,125,0,55,342,5491
45013000901,3010,2432,3010,160,2330,380,42,32,0,0,66,2309
45013000902,9587,7290,9587,572,7317,1063,0,331,0,23,281,7270
45013000903,2352,1736,2352,46,1424,788,0,55,0,0,39,1646
45013001000,4083,3477,4083,764,2613,358,12,107,15,28,186,3398
45013001101,4417,3579,4417,113,2227,1946,7,105,0,8,11,3518
45013001102,6015,4791,6015,121,1460,4381,0,21,0,0,32,4648
45013001200,1154,1115,1154,22,1106,0,0,11,0,0,15,1115
45013002101,444,411,444,8,420,0,0,0,0,0,16,395
45013002102,3315,2655,3315,448,2526,287,22,0,0,10,22,2409
45013002103,7145,5122,7145,1032,5412,391,0,97,6,0,207,4678
45013002104,12195,11903,12195,133,11347,292,0,143,0,0,280,11719
45013002105,4251,3295,4251,423,3395,257,0,151,0,0,25,3099
45013002106,9648,7505,9648,1264,7338,624,40,140,0,154,88,6941
45013002107,10379,7605,10379,4656,4839,773,0,71,0,2,38,6399
45013002108,4399,3336,4399,792,3331,150,0,39,0,0,87,3010
45013002201,7150,6381,7150,246,6553,183,26,105,0,0,37,6264
45013002202,3401,2943,3401,23,3180,138,0,25,35,0,0,2943
45013010100,1880,1763,1880,0,1801,21,5,28,7,0,18,1733
45013010200,4028,3372,4028,530,3340,150,0,0,0,0,8,3112
45013010300,4062,3771,4062,211,3810,11,0,30,0,0,0,3529
45013010400,5554,4873,5554,574,4623,179,0,119,59,0,0,4626
45013010500,4364,3474,4364,677,2682,766,0,16,0,0,223,3204
45013010600,4404,4007,4404,51,4294,24,0,0,0,0,35,3972
45013010700,5089,4596,5089,14,5004,71,0,0,0,0,0,4564
45013010800,3628,2611,3628,1925,861,782,0,0,0,0,60,1692
45013010900,2114,1877,2114,311,1760,34,0,9,0,0,0,1669
45013011000,1733,1416,1733,383,1009,304,0,37,0,0,0,1167
45013011100,2117,1875,2117,14,1990,11,0,102,0,0,0,1843
45013011200,762,686,762,0,758,0,0,0,0,0,4,686
45013011300,1061,980,1061,60,963,11,0,10,0,0,17,934
45013990100,0,0,0,0,0,0,0,0,0,0,0,0
45015020101,2954,2525,2954,13,1302,1627,0,0,0,12,0,2525
45015020102,3515,2949,3515,92,1849,1442,0,4,9,0,119,2945
45015020201,3676,2690,3676,54,1626,1948,16,5,0,0,27,2599
45015020202,3714,2939,3714,28,859,2790,0,0,0,0,37,2939
45015020301,3543,2628,3543,16,2918,434,0,0,0,0,175,2628
45015020302,6736,5473,6736,162,4523,1804,49,127,0,0,71,5262
45015020401,4097,3380,4097,120,2225,1648,15,0,0,0,89,3369
45015020403,8030,5983,8030,199,7353,272,0,102,0,0,104,5833
45015020404,5074,3891,5074,408,3760,767,0,21,0,0,118,3874
45015020405,3405,2854,3405,14,1321,2024,0,0,0,0,46,2846
45015020503,4824,4130,4824,39,3621,977,35,0,0,0,152,4113
45015020504,4446,3378,4446,44,2021,2278,0,8,0,6,89,3339
45015020505,4186,2888,4186,322,2179,1474,0,20,41,0,150,2857
45015020506,5722,4285,5722,41,3909,1701,0,0,0,0,71,4249
45015020600,9725,7293,9725,558,6950,1992,0,21,0,13,191,7213
45015020707,6885,5098,6885,435,4493,1689,45,41,0,0,182,5032
45015020710,7348,5000,7348,312,4298,1966,18,178,0,0,576,4692
45015020711,9536,6860,9536,582,6919,1393,47,158,0,0,437,6781
45015020712,3339,2709,3339,207,2926,48,43,25,0,0,90,2680
45015020713,4019,3383,4019,269,2810,455,33,204,0,3,245,3323
45015020714,5150,4287,5150,180,3532,1266,0,45,0,42,85,4187
45015020715,4532,3550,4532,268,2966,1053,13,0,0,0,232,3477
45015020716,8936,6467,8936,285,6617,1508,91,148,35,47,205,6305
45015020717,5393,3841,5393,546,3260,1339,32,13,0,0,203,3751
45015020718,6089,4285,6089,701,3450,1552,18,32,103,32,201,4019
45015020719,7630,5914,7630,756,5053,1291,163,109,0,0,258,5720
45015020720,2842,2219,2842,73,2445,80,30,121,0,15,78,2119
45015020721,3299,2467,3299,184,2312,545,55,76,0,20,107,2415
45015020722,3150,2495,3150,56,2641,333,6,44,0,0,70,2457
45015020723,3268,2564,3268,356,2219,381,0,83,0,79,150,2380
45015020724,3621,3273,3621,375,2455,391,0,140,0,5,255,3262
45015020725,1451,910,1451,203,889,240,0,35,0,0,84,905
45015020804,2483,2072,2483,278,1251,709,0,183,0,23,39,1873
45015020806,3920,2763,3920,500,1859,1368,10,68,0,76,39,2629
45015020807,8083,5873,8083,557,4569,2165,0,455,0,0,337,5578
45015020808,4207,2904,4207,549,1695,1438,0,163,0,0,362,2728
45015020809,3465,2770,3465,356,1713,843,0,544,0,0,9,2591
45015020810,4662,3305,4662,1038,2114,1030,15,260,0,96,109,2838
45015020811,5009,3672,5009,650,1850,1866,28,224,0,136,255,3281
45015020812,7288,5209,7288,372,5674,713,0,373,0,0,156,5006
45015020901,1977,1403,1977,249,1175,469,0,0,0,0,84,1237
45015020903,3823,3037,3823,171,3210,348,30,25,0,0,39,2968
45015020904,4754,3772,4754,532,3058,631,0,470,0,0,63,3293
45015021000,5238,4094,5238,1056,2776,998,0,201,0,66,141,3661
45015980100,0,0,0,0,0,0,0,0,0,0,0,0
45017950100,5087,4372,5087,393,3256,1275,90,0,54,0,19,4273
45017950200,6046,4774,6046,114,2786,3112,22,4,0,0,8,4735
45017950400,3530,2669,3530,46,1873,1601,10,0,0,0,0,2664
45019000100,1967,1597,1967,152,1662,142,0,0,0,0,11,1543
45019000200,1291,1118,1291,5,1237,34,0,15,0,0,0,1086
45019000400,3124,2936,3124,79,2302,616,0,44,0,0,83,2874
45019000500,1789,1634,1789,52,1707,30,0,0,0,0,0,1509
45019000600,1182,1136,1182,21,982,80,0,80,0,0,19,1094
45019000700,2558,2536,2558,73,1941,386,0,44,0,0,114,2494
45019000900,1404,1182,1404,20,626,753,0,5,0,0,0,1172
45019001000,2582,2442,2582,11,1906,578,0,78,0,0,9,2392
45019001100,2718,2094,2718,15,1068,1608,0,5,0,0,22,2064
45019001500,1461,1262,1461,32,674,735,8,0,0,0,12,1233
45019001600,1862,1522,1862,87,1216,519,4,10,0,0,26,1460
45019001901,4392,3645,4392,60,3707,544,4,23,0,0,54,3616
45019001902,5068,4402,5068,67,4067,668,81,147,0,24,14,4077
45019002002,6746,5623,6746,84,5423,814,0,234,0,0,191,5486
45019002003,10008,8947,10008,38,6663,3087,0,59,0,0,161,8935
45019002004,1611,1519,1611,0,1611,0,0,0,0,0,0,1519
45019002005,7028,5281,7028,173,6405,155,0,272,0,0,23,5227
45019002006,5299,3994,5299,73,4213,842,13,81,0,0,77,3960
45019002007,3639,2843,3639,109,3413,7,0,47,0,0,63,2819
45019002101,14007,11891,14007,806,10627,2344,0,17,0,0,213,11598
45019002103,3518,2984,3518,220,2049,1234,0,0,0,0,15,2955
45019002104,1676,1646,1676,18,1605,22,0,25,0,0,6,1634
45019002105,1842,1807,1842,2,1807,10,4,19,0,0,0,1788
45019002200,2910,2336,2910,187,1040,1673,0,0,0,0,10,2299
45019002300,1670,1502,1670,57,1047,566,0,0,0,0,0,1455
45019002400,4849,3873,4849,174,1689,2961,0,0,0,0,25,3818
45019002502,7266,6014,7266,336,3597,3114,0,55,0,26,138,5870
45019002604,3359,2907,3359,42,2617,508,11,56,5,32,88,2819
45019002605,3923,3386,3923,160,2042,1534,0,101,0,36,50,3241
45019002606,2287,1893,2287,47,2092,107,0,9,0,0,32,1870
45019002611,2889,2553,2889,39,2344,426,0,41,0,0,39,2519
45019002612,6354,5066,6354,139,3031,3032,0,152,0,0,0,5002
45019002613,5810,4801,5810,150,3958,1255,0,258,0,0,189,4568
45019002614,3519,2847,3519,318,1894,969,0,87,193,0,58,2748
45019002701,2493,1979,2493,151,737,1538,0,22,0,0,45,1963
45019002702,4988,3733,4988,86,1896,2997,0,8,0,0,1,3703
45019002801,4568,3852,4568,234,3371,765,0,173,4,0,21,3728
45019002802,2606,2182,2606,69,2452,56,0,15,0,0,14,2167
45019002900,2788,2593,2788,13,1812,931,0,18,0,0,14,2569
45019003000,3614,3000,3614,31,3496,2,0,85,0,0,0,2933
45019003104,4999,3536,4999,2073,961,1840,0,74,0,0,51,2279
45019003105,4381,2837,4381,1955,677,1607,0,7,0,0,135,1881
45019003106,9437,7162,9437,304,4248,4227,38,159,0,0,461,7114
45019003107,5515,4549,5515,397,1795,3092,0,85,0,0,146,4468
45019003108,3784,2977,3784,302,1049,2253,44,89,0,0,47,2701
45019003109,3192,2502,3192,267,1658,1016,17,131,0,80,23,2310
45019003110,6751,5000,6751,1124,2953,2389,128,42,0,0,115,4587
45019003111,4161,3601,4161,708,887,2429,0,0,0,0,137,3424
45019003113,3740,2856,3740,410,1608,1253,48,90,0,111,220,2648
45019003114,8849,7020,8849,277,5243,2612,0,216,0,120,381,6697
45019003115,8846,6301,8846,437,3836,3672,21,182,5,0,693,5997
45019003200,1649,1085,1649,140,1083,232,0,12,5,0,177,1065
45019003300,4359,3143,4359,670,643,3042,0,0,4,0,0,2851
45019003400,4699,3320,4699,1114,925,2556,16,21,0,0,67,2822
45019003500,3142,2595,3142,101,2565,249,77,0,0,0,150,2513
45019003600,2723,2284,2723,235,1962,461,0,0,0,0,65,2210
45019003700,3593,2755,3593,123,580,2847,0,21,0,0,22,2621
45019003800,3774,2821,3774,167,419,3110,0,43,0,0,35,2756
45019003900,5376,4835,5376,400,2028,2697,0,9,53,0,189,4566
45019004000,2849,1998,2849,154,146,2457,5,0,0,0,87,1969
45019004300,2733,1992,2733,75,219,2335,0,0,0,77,27,1903
45019004400,2276,1761,2276,99,397,1759,0,21,0,0,0,1649
45019004606,10271,8438,10271,332,8974,770,0,14,0,20,161,8201
45019004607,5627,4862,5627,64,4983,76,53,252,0,0,199,4342
45019004608,29512,20404,29512,758,26908,1143,18,336,0,0,349,19832
45019004609,7996,6177,7996,315,6134,1326,43,144,0,0,34,5996
45019004610,4283,3297,4283,190,3629,404,0,11,0,0,49,3258
45019004611,9600,7857,9600,249,8091,762,0,390,0,0,108,7517
45019004612,7240,5819,7240,210,6010,541,46,117,0,0,316,5775
45019004613,1754,1339,1754,0,1546,132,17,21,0,16,22,1339
45019004614,7715,5549,7715,152,6780,591,0,127,0,0,65,5426
45019004701,6178,4860,6178,132,5110,542,0,126,0,0,268,4561
45019004702,2501,2140,2501,133,2215,49,0,32,0,0,72,2093
45019004800,2203,1760,2203,28,2122,5,0,26,0,0,22,1722
45019004901,1850,1570,1850,29,1706,0,0,9,0,0,106,1559
45019004902,2510,2007,2510,52,2343,0,0,89,0,0,26,1941
45019005000,5141,4261,5141,35,2150,2902,0,43,0,0,11,4222
45019005100,1350,1286,1350,156,960,191,6,5,0,0,32,1181
45019005200,4894,4555,4894,209,3605,878,8,77,0,11,106,4485
45019005300,3259,2721,3259,76,1088,2056,0,0,0,14,25,2665
45019005400,2614,1804,2614,23,388,2179,7,0,0,0,17,1785
45019005500,1497,1143,1497,15,173,1233,0,0,0,0,76,1143
45019005600,13568,10922,13568,892,9610,2418,0,309,0,0,339,10517
45019005700,8881,7413,8881,139,7457,938,0,246,0,46,55,7295
45019005800,7228,6029,7228,440,4978,1536,0,175,0,14,85,5901
45019990100,0,0,0,0,0,0,0,0,0,0,0,0
45021970100,7990,6249,7990,269,7387,261,0,54,0,0,19,6230
45021970201,3395,2687,3395,95,2370,850,0,8,0,0,72,2679
45021970202,7510,5531,7510,718,5304,1391,0,88,9,0,0,5243
45021970301,4234,3224,4234,92,1783,2142,0,0,0,0,217,3209
45021970302,4151,3052,4151,212,2071,1796,0,24,0,0,48,2936
45021970401,3740,2767,3740,4,2942,520,31,7,0,0,236,2767
45021970402,6239,4963,6239,435,5173,435,6,7,16,0,167,4739
45021970501,1993,1555,1993,12,1526,447,0,0,0,0,8,1555
45021970502,5076,3852,5076,233,2006,2560,22,0,0,0,255,3812
45021970503,1432,1012,1432,71,1300,22,0,30,0,0,9,977
45021970601,4241,3563,4241,13,3336,807,0,17,0,0,68,3531
45021970602,2877,2130,2877,33,2667,106,0,5,0,0,66,2130
45021970700,4017,3088,4017,292,3543,57,0,92,0,16,17,3012
45023020100,1684,1254,1684,11,712,908,13,11,0,0,29,1248
45023020200,3002,2377,3002,13,1062,1896,0,0,0,0,31,2377
45023020300,3548,2769,3548,39,860,2649,0,0,0,0,0,2761
45023020400,2545,2148,2545,40,1510,971,0,0,0,0,24,2092
45023020500,2874,2278,2874,0,1907,927,14,0,0,0,26,2278
45023020601,2171,1874,2171,0,1778,353,0,36,0,0,4,1870
45023020602,4498,3369,4498,297,2848,1275,33,0,0,10,35,3361
45023020700,2158,1647,2158,146,1416,496,0,0,0,0,100,1628
45023020800,5350,3849,5350,84,4218,985,0,18,0,4,41,3831
45023020900,2150,1766,2150,0,1406,547,93,0,0,0,104,1766
45023021000,2331,1710,2331,23,1237,941,0,0,0,0,130,1697
45025950101,4932,3888,4932,571,3114,1024,0,0,0,0,223,3691
45025950102,4094,2973,4094,463,1856,1552,17,20,0,0,186,2789
45025950200,4968,3713,4968,258,3353,1037,75,19,0,0,226,3685
45025950300,2815,2265,2815,39,1685,881,0,2,21,22,165,2250
45025950400,7582,6098,7582,20,5224,2180,0,24,12,0,122,6056
45025950501,2377,1838,2377,137,962,1245,0,0,0,0,33,1838
45025950502,6022,4921,6022,79,2966,2732,0,150,0,0,95,4778
45025950600,5429,4090,5429,231,2902,2286,0,0,0,0,10,4061
45025950700,4846,3822,4846,101,4058,586,0,15,0,0,86,3755
45025950800,2888,2145,2888,86,1587,1073,47,0,0,0,95,2104
45027960100,3758,2854,3758,136,2729,849,0,7,0,0,37,2753
45027960201,1824,1422,1824,34,972,761,0,0,0,0,57,1415
45027960202,1218,1218,1218,8,366,840,0,0,0,0,4,1210
45027960300,2059,1684,2059,66,1043,945,0,0,0,0,5,1664
45027960400,2398,2043,2398,49,1053,1216,0,47,0,0,33,2015
45027960500,4784,3475,4784,402,866,3499,0,0,0,0,17,3275
45027960600,2617,1939,2617,172,921,1471,0,43,0,10,0,1912
45027960701,3997,3029,3997,96,2092,1587,8,102,0,0,112,3000
45027960702,1124,857,1124,36,623,443,0,0,0,0,22,857
45027960703,3564,3222,3564,20,2968,500,0,0,0,0,76,3174
45027960801,3287,2815,3287,14,783,2472,12,2,0,0,4,2802
45027960802,3327,2772,3327,21,1789,1455,10,0,0,0,52,2772
45029970100,1623,1301,1623,52,714,815,23,0,0,6,13,1301
45029970200,1309,1131,1309,42,763,412,0,45,0,0,47,1121
45029970300,6258,4767,6258,390,2557,3197,33,0,0,50,31,4552
45029970401,3866,3074,3866,0,2940,926,0,0,0,0,0,3074
45029970402,3483,2632,3483,40,2587,832,0,0,0,0,24,2595
45029970500,5040,3778,5040,21,2338,2664,0,0,0,0,17,3778
45029970600,7756,5892,7756,434,3858,3184,114,0,0,0,166,5779
45029970700,6464,4896,6464,226,4386,1700,134,0,0,0,18,4888
45029970800,1786,1687,1786,0,1130,645,0,4,0,0,7,1682
45029990100,0,0,0,0,0,0,0,0,0,0,0,0
45031010100,2707,2240,2707,20,1104,1529,0,0,9,0,45,2240
45031010200,5706,4464,5706,139,4906,514,84,0,0,0,63,4464
45031010300,5378,4103,5378,155,3771,1384,33,35,0,0,0,4012
45031010400,6004,4873,6004,173,4972,809,0,0,0,0,50,4857
45031010500,2661,2117,2661,38,1879,701,0,38,0,0,5,2072
45031010600,5293,3814,5293,68,1886,3118,0,136,0,0,85,3790
45031010700,2728,1895,2728,12,37,2671,0,0,8,0,0,1895
45031010800,2585,2043,2585,0,1542,1034,0,0,0,0,9,2043
45031010900,7274,5516,7274,263,3817,2877,15,10,0,0,292,5459
45031011000,3125,2532,3125,0,1885,1145,5,0,0,0,90,2517
45031011100,1945,1559,1945,40,1094,775,0,0,0,0,36,1550
45031011200,4377,3506,4377,193,2150,1971,21,0,0,0,42,3424
45031011300,5218,4144,5218,228,2263,2624,0,0,0,0,103,4080
45031011400,4296,3320,4296,13,1089,3094,0,0,0,0,100,3296
45031011500,4255,3153,4255,26,2308,1906,0,0,0,0,15,3127
45031011600,3475,2717,3475,0,1987,1358,0,28,0,0,102,2717
45033970100,3475,2688,3475,260,1041,1923,170,1,0,0,80,2586
45033970200,5629,4061,5629,414,2528,2477,145,0,0,0,65,3940
45033970300,5441,4050,5441,42,2916,2272,125,0,0,0,86,4050
45033970400,4757,3509,4757,82,1065,3499,80,0,0,0,31,3394
45033970500,3848,3107,3848,11,2290,1166,14,0,0,0,367,3107
45033970600,7539,5466,7539,39,4152,3293,26,21,0,0,8,5402
45035010100,2358,1958,2358,12,1273,1036,0,2,0,0,35,1958
45035010200,5082,4105,5082,150,2113,2638,11,0,0,0,170,4070
45035010300,6380,5069,6380,33,3548,2636,25,33,0,2,103,5061
45035010400,7002,5745,7002,336,3616,2555,146,0,0,0,349,5597
45035010501,6784,4605,6784,260,4958,1127,0,55,0,0,384,4558
45035010503,4938,3683,4938,102,4179,540,0,82,0,0,35,3627
45035010504,8521,6006,8521,341,5786,1938,101,69,0,0,286,5810
45035010505,6839,5317,6839,427,4965,1306,0,28,0,113,0,5199
45035010603,7411,5507,7411,547,5603,923,42,155,25,0,116,5392
45035010604,4590,3255,4590,277,2892,1033,35,37,0,0,316,3238
45035010605,8800,6482,8800,314,6262,1962,12,44,0,124,82,6482
45035010606,2076,1629,2076,86,1683,263,0,0,0,5,39,1612
45035010700,6261,4662,6261,277,3556,2084,85,0,115,0,144,4648
45035010801,7038,5070,7038,247,5664,939,0,49,0,68,71,5059
45035010807,5750,4328,5750,322,4354,732,24,93,0,0,225,4266
45035010808,8065,6401,8065,294,6019,1119,0,336,0,0,297,6160
45035010809,4425,3482,4425,303,3134,891,0,35,0,9,53,3322
45035010813,9284,7320,9284,274,5676,2920,39,105,0,8,262,7138
45035010814,6474,4866,6474,430,4633,1247,0,93,0,0,71,4832
45035010815,3182,2488,3182,271,1563,1066,0,93,0,0,189,2267
45035010816,13455,8755,13455,907,7115,3375,22,735,58,72,1171,7954
45035010817,4166,3288,4166,239,2759,1014,6,120,0,0,28,3251
45035010818,7909,5985,7909,1639,3061,2986,53,39,0,102,29,4974
